0,HighIncome
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.4860955228752382
  (0, 1)	-0.4628486746687919
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 146)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.3444442494123759
  (0, 1)	-0.31013522429156115
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 103)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.08050957097621095
  (0, 1)	-0.004708323537099594
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 159)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.061141702486651336
  (0, 1)	-0.15742177391433038
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 119)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.072068485216247
  (0, 1)	0.911572378726285
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 108)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.6277467963381005
  (0, 1)	-0.7682755754232535
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 75)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.061141702486651336
  (0, 1)	-0.004708323537099594
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 128)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-0.9209890258004843
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 73)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.3553710321419716
  (0, 1)	1.5224261802352081
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 33)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	nan
  (0, 1)	nan
  (0, 4)	1.0
  (0, 8)	1.0
  (0, 183)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.7887659382905224
  (0, 1)	1.2169992794807467
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 148)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.7887659382905224
  (0, 1)	1.3697127298579774
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 39)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.336003163652412
  (0, 1)	-1.073702476177715
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 166)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.5054633913647978
  (0, 1)	0.6061454779718235
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 140)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.073702476177715
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 94)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.7588589283490543
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 119)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.6277467963381005
  (0, 1)	-0.4628486746687919
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 147)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-2.0442595309667233
  (0, 1)	-1.455486102120792
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 71)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.3553710321419716
  (0, 1)	1.675139630612439
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 124)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 53)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.6193057105781365
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 62)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.911049343263825
  (0, 1)	-0.9209890258004843
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 56)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.226415926554946
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 72)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.20279297594951362
  (0, 1)	-0.31013522429156115
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 144)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.7803248525305584
  (0, 1)	2.285993432121362
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 15)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.4970223056048337
  (0, 1)	1.3697127298579774
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 38)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.336003163652412
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 24)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.911572378726285
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 159)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.20279297594951362
  (0, 1)	0.14800512684013117
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 100)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.4776544371152742
  (0, 1)	-1.226415926554946
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 179)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.1943518901895496
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 90)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.336003163652412
  (0, 1)	-1.226415926554946
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 19)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.22216084443907325
  (0, 1)	-0.004708323537099594
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 144)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.4860955228752382
  (0, 1)	-0.31013522429156115
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 119)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.3444442494123759
  (0, 1)	-0.31013522429156115
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 140)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.3638121179019355
  (0, 1)	0.30071857721736195
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 158)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.3553710321419716
  (0, 1)	1.5224261802352081
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 34)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.6277467963381005
  (0, 1)	-0.9209890258004843
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 58)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	2.063627399456283
  (0, 1)	2.285993432121362
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 143)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.20279297594951362
  (0, 1)	-0.4628486746687919
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 110)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.073702476177715
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 83)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.7693980698009628
  (0, 1)	-0.6155621250460227
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 162)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.3638121179019355
  (0, 1)	0.30071857721736195
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 163)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.072068485216247
  (0, 1)	0.6061454779718235
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 131)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.4970223056048337
  (0, 1)	1.5224261802352081
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 51)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.7693980698009628
  (0, 1)	-0.7682755754232535
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 9)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.1943518901895496
  (0, 1)	-1.226415926554946
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 79)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.336003163652412
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 175)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.911049343263825
  (0, 1)	-1.073702476177715
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 68)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.6061454779718235
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 138)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.226415926554946
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 72)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.7609569840409989
  (0, 1)	-1.5318428273094074
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 115)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.6277467963381005
  (0, 1)	-0.4628486746687919
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 12)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.5054633913647978
  (0, 1)	0.14800512684013117
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 141)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.911572378726285
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 124)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.7588589283490543
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 148)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.20279297594951362
  (0, 1)	-0.31013522429156115
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 120)	1.0",1
